  
TransNT.exe computational part for Transport Framework, compiled by U. Rohrer (PSI), 8-Dec-2009
  
 (New Spectrometer -S.Kato ver.7-                                                 )
 (2012.09.11, S.Kanatsuki                                                         )
1"New Spectrometer matrixQ2D QQD                                                  "
0    0
    1.000000       "BEAM"      0.01000    87.00000     0.01000    87.00000     0.00000     0.00000     1.30000;
 (1. 0.01 87.0 0.01 87.0 0.0 0.0 1.3 /BEAM/ ;                                     )
   17.             "2ND " ;
   13.             "    "      2.00000;
   16.00           "DGAP"      5.00000    15.72000;
    3.0            "    "      0.52800;
    5.000          "Q1  "      1.02400   -13.95000    15.50000;
 (5. 0.88 -13.95 15.5 /Q1/ ;                                                      )
    3.0            "    "      0.24000;
    5.000          "Q2  "      0.71600     9.92400    21.80000;
 (5. 0.74 9.924 21.8 /Q2/ ;                                                       )
 (5. 0.54 9.924 21.8 /Q2/ ;                                                       )
    3.0            "    "      0.20800;
    2.0            "    "      0.00000;
   20.0            "    "    180.00000;
    4.000          "D   "      3.87300    13.50000     0.00000;
 (4. 3.665 13.5 0.0 /D/ ;                                                         )
    2.0            "    "      0.00000;
   20.0            "    "   -180.00000;
    3.0            "    "      1.89600;
   13.             "    "      4.00000;
 (10. -3. 4. 0.0 0.01 /FIT1/ ;                                                    )
 (10. -1. 2. 0.0 0.01 /FIT2/ ;                                                    )
0SENTINEL
0*** 4. TYPE CODE NOT FOUND FOR 2. TYPE CODE
1"*PLOT*                                                                          "
0    1
 *QUAD*          5.000          "Q1  "      1.02400 M       -13.95000 KG       15.50000 CM   (   -0.33506 M   )
 *TRANSFORM 1*
              2.30038   0.26526   0.00000   0.00000   0.00000   0.00000
             29.84545   3.87622   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   0.09542   0.07413   0.00000   0.00000
              0.00000   0.00000 -14.34081  -0.66177   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.24000 M   
 *TRANSFORM 1*
              3.01668   0.35829   0.00000   0.00000   0.00000   0.00000
             29.84545   3.87622   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -0.24876   0.05825   0.00000   0.00000
              0.00000   0.00000 -14.34081  -0.66177   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *QUAD*          5.000          "Q2  "      0.71600 M         9.92400 KG       21.80000 CM   (    1.45767 M   )
 *TRANSFORM 1*
              4.19102   0.51943   0.00000   0.00000   0.00000   0.00000
              1.47279   0.42114   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -1.44017   0.02289   0.00000   0.00000
              0.00000   0.00000 -20.41815  -0.36979   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.20800 M   
 *TRANSFORM 1*
              4.22165   0.52819   0.00000   0.00000   0.00000   0.00000
              1.47279   0.42114   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -1.86487   0.01520   0.00000   0.00000
              0.00000   0.00000 -20.41815  -0.36979   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
0*** 4. TYPE CODE NOT FOUND FOR 2. TYPE CODE
 *ROTAT*         2.0            "    "      0.00000 DEG 
 *TRANSFORM 1*
              4.22165   0.52819   0.00000   0.00000   0.00000   0.00000
              1.47279   0.42114   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -1.86487   0.01520   0.00000   0.00000
              0.00000   0.00000 -20.41815  -0.36979   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *Z RO*         20.0            "    "    180.00000 DEG
 *TRANSFORM 1*
             -4.22165  -0.52819   0.00000   0.00000   0.00000   0.00000
             -1.47279  -0.42114   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.86487  -0.01520   0.00000   0.00000
              0.00000   0.00000  20.41815   0.36979   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *BEND*          4.000          "D   "      3.87300 M        13.50000 KG        0.00000      (   69.08457 DEG  )
 *TRANSFORM 1*
             -1.94899  -0.31492   0.00000   0.00000   0.00000   2.06541
             11.75119   1.38568   0.00000   0.00000   0.00000   9.34109
              0.00000   0.00000   9.77282   0.12802   0.00000   0.00000
              0.00000   0.00000  20.41815   0.36979   0.00000   0.00000
              4.24767   0.58037   0.00000   0.00000   1.00000  -0.87255
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *ROTAT*         2.0            "    "      0.00000 DEG 
 *TRANSFORM 1*
             -1.94899  -0.31492   0.00000   0.00000   0.00000   2.06541
             11.75119   1.38568   0.00000   0.00000   0.00000   9.34109
              0.00000   0.00000   9.77282   0.12802   0.00000   0.00000
              0.00000   0.00000  21.90834   0.38931   0.00000   0.00000
              4.24767   0.58037   0.00000   0.00000   1.00000  -0.87255
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *Z RO*         20.0            "    "   -180.00000 DEG
 *TRANSFORM 1*
              1.94899   0.31492   0.00000   0.00000   0.00000  -2.06541
            -11.75119  -1.38568   0.00000   0.00000   0.00000  -9.34109
              0.00000   0.00000  -9.77282  -0.12802   0.00000   0.00000
              0.00000   0.00000 -21.90834  -0.38931   0.00000   0.00000
              4.24767   0.58037   0.00000   0.00000   1.00000  -0.87255
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      1.89600 M   
 *TRANSFORM 1*
             -0.27904   0.05219   0.00000   0.00000   0.00000  -3.83648
            -11.75119  -1.38568   0.00000   0.00000   0.00000  -9.34109
              0.00000   0.00000 -13.92664  -0.20183   0.00000   0.00000
              0.00000   0.00000 -21.90834  -0.38931   0.00000   0.00000
              4.24767   0.58037   0.00000   0.00000   1.00000  -0.87255
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *2ND ORDER TRANSFORM*
              1 11  2.225E-02
              1 12  5.269E-03   1 22  3.139E-04
              1 13 -3.433E-09   1 23 -4.971E-10   1 33  2.286E-01
              1 14 -4.920E-11   1 24 -7.005E-12   1 34  6.792E-03   1 44  5.174E-05
              1 15  0.000E+00   1 25  0.000E+00   1 35  0.000E+00   1 45  0.000E+00   1 55  0.000E+00
              1 16  1.200E-01   1 26  1.603E-02   1 36  1.913E-09   1 46  1.643E-10   1 56  0.000E+00   1 66  3.172E-02

              2 11  1.013E-03
              2 12  5.794E-04   2 22  8.284E-05
              2 13 -8.379E-09   2 23 -9.820E-10   2 33  1.947E-01
              2 14 -1.081E-10   2 24 -1.264E-11   2 34  7.053E-03   2 44  6.387E-05
              2 15  0.000E+00   2 25  0.000E+00   2 35  0.000E+00   2 45  0.000E+00   2 55  0.000E+00
              2 16  2.652E-01   2 26  2.940E-02   2 36  4.059E-10   2 46  4.134E-10   2 56  0.000E+00   2 66  9.341E-02

              3 11  1.109E-10
              3 12  1.765E-11   3 22  6.787E-16
              3 13  2.145E-02   3 23  4.199E-03   3 33 -2.256E-09
              3 14  7.282E-04   3 24  1.161E-04   3 34 -5.014E-11   3 44 -3.594E-13
              3 15  0.000E+00   3 25  0.000E+00   3 35  0.000E+00   3 45  0.000E+00   3 55  0.000E+00
              3 16 -1.068E-09   3 26 -6.741E-11   3 36  9.809E-02   3 46  1.299E-02   3 56  0.000E+00   3 66 -7.720E-10

              4 11  4.219E-09
              4 12  1.095E-09   4 22  6.965E-11
              4 13 -3.443E-01   4 23 -4.035E-02   4 33 -2.906E-09
              4 14 -4.444E-03   4 24 -5.195E-04   4 34 -1.018E-11   4 44  2.402E-13
              4 15  0.000E+00   4 25  0.000E+00   4 35  0.000E+00   4 45  0.000E+00   4 55  0.000E+00
              4 16  3.871E-10   4 26  2.725E-10   4 36 -2.297E-02   4 46  1.737E-02   4 56  0.000E+00   4 66 -2.273E-09

              5 11 -4.806E-02
              5 12 -1.270E-02   5 22 -8.895E-04
              5 13  8.673E-18   5 23 -1.918E-19   5 33 -1.298E-01
              5 14  6.216E-20   5 24 -3.061E-20   5 34 -4.875E-03   5 44 -9.189E-05
              5 15  0.000E+00   5 25  0.000E+00   5 35  0.000E+00   5 45  0.000E+00   5 55  0.000E+00
              5 16 -1.911E-02   5 26  2.164E-04   5 36 -7.797E-10   5 46 -1.352E-10   5 56  0.000E+00   5 66 -8.272E-03

0*LENGTH*          8.48500 M   

 TRANSPORT ENDE
